id,hotel_name,hotel_city,hotel_price,hotel_type,hotel_rating,total_review
3000020003573,Aryaduta Bali,Bali,Rp 1.408.000,Hotels,8.7,532
9000000970749,Kamaniiya Petitenget Seminyak,Bali,Rp 324.000,Hotels,8.8,710
248405,The ONE Legian,Bali,Rp 632.813,Hotels,8.5,7486
409115,Atanaya Kuta Bali,Bali,Rp 867.328,Hotels,8.6,13450
3000010000329,MERUSAKA Nusa Dua,Bali,Rp 3.644.550,Resorts,8.9,2401
3000010001654,Golden Tulip Jineng Resort Bali,Bali,Rp 842.400,Resorts,8.5,2318
8650,Hard Rock Hotel Bali,Bali,Rp 14.442.185,Hotels,8.8,1277
10335,Grand Mirage Resort &amp; Thalasso Bali,Bali,Rp 2.398.115,Resorts,8.5,439
9000000134730,Brits Hotel Legian,Bali,Rp 635.375,Hotels,8.5,856
291134,HARRIS Hotel &amp; Residences Sunset Road,Bali,Rp 516.600,Hotels,8.5,2226
3000020015863,Lloyd's Inn Bali,Bali,Rp 889.200,Hotels,8.6,1163
1251,Prime Plaza Hotel Sanur – Bali,Bali,Rp 787.968,Resorts,8.5,1220
1000000524503,Padma Resort Ubud,Bali,Rp 5.880.000,Resorts,9.1,953
65538,The Patra Bali Resort &amp; Villas,Bali,Rp 1.776.180,Resorts,8.8,702
400056,"Marriott's Autograph Collection, The Stones Hotel, Bali",Bali,Rp 2.591.989,Resorts,8.8,591
400336,Horison Seminyak,Bali,Rp 676.800,Hotels,8.4,3279
3000020007139,Episode Kuta Bali,Bali,Rp 643.500,Hotels,8.5,1432
109883,The Haven Bali Seminyak,Bali,Rp 899.000,Resorts,8.5,1118
9000000822112,Andaz Bali - a concept by Hyatt,Bali,Rp 4.933.202,Resorts,9.1,36
176849,ASTON Denpasar Hotel &amp; Convention Center,Bali,Rp 596.700,Hotels,8.3,2393
